manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1186/s40168-019-0653-2	doi:10.1186/s40168-019-0653-2	doi:10.1186/s40168-019-0653-2	1Go5U29x6
doi:10.1186/s40168-019-0658-x	doi:10.1186/s40168-019-0658-x	doi:10.1186/s40168-019-0658-x	h9rLdvMM
doi:10.1261/rna.046011.114	doi:10.1261/rna.046011.114	doi:10.1261/rna.046011.114	14KANPT0R
doi:10.1261/rna.058339.116	doi:10.1261/rna.058339.116	doi:10.1261/rna.058339.116	1H93dhmme
doi:10.1371/journal.pbio.1001745	doi:10.1371/journal.pbio.1001745	doi:10.1371/journal.pbio.1001745	O6UbstGG
doi:10.1371/journal.pbio.1002303	doi:10.1371/journal.pbio.1002303	doi:10.1371/journal.pbio.1002303	1Btk39f6B
doi:10.1371/journal.pcbi.1002216	doi:10.1371/journal.pcbi.1002216	doi:10.1371/journal.pcbi.1002216	FnFKPG8G
doi:10.1371/journal.pcbi.1005510	doi:10.1371/journal.pcbi.1005510	doi:10.1371/journal.pcbi.1005510	k9JCaCug
doi:10.1371/journal.pone.0124671	doi:10.1371/journal.pone.0124671	doi:10.1371/journal.pone.0124671	y0qg4kBp
doi:10.1371/journal.pone.0177459	doi:10.1371/journal.pone.0177459	doi:10.1371/journal.pone.0177459	IMC1tV9m
doi:10.14694/EDBK_175029	doi:10.14694/EDBK_175029	doi:10.14694/edbk_175029	qv3GO40c
doi:10.15252/msb.20188746	doi:10.15252/msb.20188746	doi:10.15252/msb.20188746	cJ3Q82kT
doi:10.21105/joss.00352	doi:10.21105/joss.00352	doi:10.21105/joss.00352	1xWKj42W
doi:10.21105/joss.00550	doi:10.21105/joss.00550	doi:10.21105/joss.00550	6ajFUkom
doi:10.2218/ijdc.v10i1.351	doi:10.2218/ijdc.v10i1.351	doi:10.2218/ijdc.v10i1.351	EbC8IKt0
doi:10.25080/Majora-4af1f417-011	doi:10.25080/Majora-4af1f417-011	doi:10.25080/majora-4af1f417-011	Q20Bxdsr
doi:10.3233/978-1-61499-649-1-87	doi:10.3233/978-1-61499-649-1-87	doi:10.3233/978-1-61499-649-1-87	1Bh7g5XAe
doi:10.3389/fgene.2014.00013	doi:10.3389/fgene.2014.00013	doi:10.3389/fgene.2014.00013	1057Fa7sL
doi:10.5195/JMLA.2017.88	doi:10.5195/JMLA.2017.88	doi:10.5195/jmla.2017.88	J91RXtV1
doi:10.5555/2600239.2600241	doi:10.5555/2600239.2600241	doi:10.5555/2600239.2600241	poUinnWQ
doi:10.6084/m9.figshare.3115156.v2	doi:10.6084/m9.figshare.3115156.v2	doi:10.6084/m9.figshare.3115156.v2	Ppg8PzBL
doi:10.7554/eLife.46923	doi:10.7554/eLife.46923	doi:10.7554/elife.46923	ConT5PhW
url:https://atom.io	url:https://atom.io	url:https://atom.io	HYwZJ66F
url:https://conda.io	url:https://conda.io	url:https://conda.io	iU0FZYFP
url:https://cyberduck.io	url:https://cyberduck.io	url:https://cyberduck.io	QcEZalL8
url:https://datadryad.org	url:https://datadryad.org	url:https://datadryad.org	L1FmyUSP
url:https://fbreitwieser.shinyapps.io/pavian	url:https://fbreitwieser.shinyapps.io/pavian	url:https://fbreitwieser.shinyapps.io/pavian	1rm0p82n
url:https://figshare.com	url:https://figshare.com	url:https://figshare.com	19oGBm89D
url:https://github.com/QuantStack/mamba	url:https://github.com/QuantStack/mamba	url:https://github.com/QuantStack/mamba	PljGS703
url:https://github.com/dib-lab/dammit	url:https://github.com/dib-lab/dammit	url:https://github.com/dib-lab/dammit	1ABkx7mMC
url:https://github.com/dib-lab/dib-MMETSP	url:https://github.com/dib-lab/dib-MMETSP	url:https://github.com/dib-lab/dib-MMETSP	dpXky09I
url:https://github.com/dib-lab/elvers	url:https://github.com/dib-lab/elvers	url:https://github.com/dib-lab/elvers	vxcvKkG9
url:https://github.com/metagenome-atlas/atlas	url:https://github.com/metagenome-atlas/atlas	url:https://github.com/metagenome-atlas/atlas	CeVdUj5n
url:https://github.com/nf-core/rnaseq	url:https://github.com/nf-core/rnaseq	url:https://github.com/nf-core/rnaseq	9C2akRh5
url:https://github.com/sunbeam-labs/sunbeam	url:https://github.com/sunbeam-labs/sunbeam	url:https://github.com/sunbeam-labs/sunbeam	B1ckDvru
url:https://hackmd.io	url:https://hackmd.io	url:https://hackmd.io	12ytlgyL8
url:https://plotly.com	url:https://plotly.com	url:https://plotly.com	xS76sIlp
url:https://plotly.com/python/v3/ipython-notebooks/bioinformatics	url:https://plotly.com/python/v3/ipython-notebooks/bioinformatics	url:https://plotly.com/python/v3/ipython-notebooks/bioinformatics	1C5wJzJ6h
url:https://rmarkdown.rstudio.com	url:https://rmarkdown.rstudio.com	url:https://rmarkdown.rstudio.com	DJNUoP3l
url:https://www.bioinformatics.babraham.ac.uk/projects/fastqc	url:https://www.bioinformatics.babraham.ac.uk/projects/fastqc	url:https://www.bioinformatics.babraham.ac.uk/projects/fastqc	R2o2aPyA
url:https://www.ncbi.nlm.nih.gov/sra/docs/sra-cloud	url:https://www.ncbi.nlm.nih.gov/sra/docs/sra-cloud	url:https://www.ncbi.nlm.nih.gov/sra/docs/sra-cloud	Pg3uljVs
url:https://www.ncbi.nlm.nih.gov/sra/docs/sragrowth	url:https://www.ncbi.nlm.nih.gov/sra/docs/sragrowth	url:https://www.ncbi.nlm.nih.gov/sra/docs/sragrowth	1CvTx3vmK
url:https://zenodo.org	url:https://zenodo.org	url:https://zenodo.org	Z6ni32OG
